,TractCode,CountBlocks_2015,Blocks With Choice_2015,Prop With Choice_2015,CountBlocks_2017,Blocks With Choice_2017,Prop With Choice_2017,CountBlocks_2019,Blocks With Choice_2019,Prop With Choice_2019
1023,47173040100,242.0,13.0,5.37,220.0,107.0,48.64,377.0,112.0,29.71
1024,47173040201,118.0,3.0,2.54,114.0,33.0,28.95,167.0,37.0,22.16
1025,47173040300,,,,,,,,,
1026,47173040202,181.0,3.0,1.66,158.0,44.0,27.85,285.0,50.0,17.54
1027,47187050906,67.0,5.0,7.46,59.0,49.0,83.05,58.0,50.0,86.21
1028,47127930100,85.0,8.0,9.41,241.0,22.0,9.13,221.0,50.0,22.62
1029,47001020600,,,,44.0,44.0,100.0,44.0,44.0,100.0
1030,47037010302,50.0,4.0,8.0,48.0,21.0,43.75,49.0,24.0,48.98
1031,47037010601,41.0,7.0,17.07,44.0,39.0,88.64,43.0,39.0,90.7
1032,47037015624,18.0,1.0,5.56,19.0,17.0,89.47,22.0,17.0,77.27
1033,47037015625,30.0,2.0,6.67,27.0,26.0,96.3,27.0,26.0,96.3
1034,47073050800,172.0,1.0,0.58,,,,188.0,1.0,0.53
1035,47073050200,,,,,,,121.0,10.0,8.26
1036,47073050301,,,,218.0,1.0,0.46,218.0,101.0,46.33
1037,47077975000,210.0,18.0,8.57,277.0,22.0,7.94,221.0,60.0,27.15
1038,47077975300,295.0,2.0,0.68,305.0,1.0,0.33,292.0,25.0,8.56
1039,47077975400,258.0,2.0,0.78,297.0,4.0,1.35,261.0,114.0,43.68
1040,47077975100,152.0,2.0,1.32,,,,201.0,1.0,0.5
1041,47077975200,204.0,9.0,4.41,,,,234.0,4.0,1.71
1042,47189030401,44.0,2.0,4.55,44.0,34.0,77.27,44.0,40.0,90.91
1043,47189030204,165.0,36.0,21.82,171.0,106.0,61.99,171.0,114.0,66.67
1044,47189030203,93.0,52.0,55.91,93.0,68.0,73.12,94.0,69.0,73.4
1045,47189030402,103.0,3.0,2.91,103.0,25.0,24.27,103.0,31.0,30.1
1046,47189030904,189.0,4.0,2.12,188.0,25.0,13.3,202.0,32.0,15.84
1047,47189030903,169.0,38.0,22.49,179.0,90.0,50.28,174.0,91.0,52.3
1048,47037014400,102.0,2.0,1.96,104.0,24.0,23.08,102.0,30.0,29.41
1049,47111970200,163.0,41.0,25.15,221.0,52.0,23.53,221.0,54.0,24.43
1050,47111970400,102.0,1.0,0.98,157.0,1.0,0.64,157.0,1.0,0.64
1051,47111970100,167.0,1.0,0.6,254.0,1.0,0.39,256.0,4.0,1.56
1052,47111970300,223.0,141.0,63.23,312.0,171.0,54.81,312.0,177.0,56.73
1053,47011011401,192.0,10.0,5.21,193.0,102.0,52.85,194.0,118.0,60.82
1054,47011011602,108.0,5.0,4.63,108.0,48.0,44.44,101.0,54.0,53.47
1055,47011011402,115.0,15.0,13.04,115.0,50.0,43.48,115.0,51.0,44.35
1056,47011011601,84.0,7.0,8.33,78.0,46.0,58.97,82.0,52.0,63.41
1057,47175925200,174.0,145.0,83.33,174.0,80.0,45.98,184.0,68.0,36.96
1058,47175925000,254.0,74.0,29.13,,,,275.0,4.0,1.45
1059,47093003300,40.0,1.0,2.5,40.0,10.0,25.0,48.0,10.0,20.83
1060,47093002100,45.0,1.0,2.22,44.0,18.0,40.91,63.0,29.0,46.03
1061,47093002600,63.0,6.0,9.52,77.0,33.0,42.86,77.0,34.0,44.16
1062,47093004100,61.0,56.0,91.8,61.0,58.0,95.08,63.0,58.0,92.06
1063,47093004800,102.0,58.0,56.86,109.0,65.0,59.63,119.0,66.0,55.46
1064,47093006202,41.0,35.0,85.37,41.0,39.0,95.12,46.0,40.0,86.96
1065,47037019004,31.0,2.0,6.45,32.0,31.0,96.88,32.0,31.0,96.88
1066,47037015404,32.0,2.0,6.25,34.0,26.0,76.47,34.0,27.0,79.41
1067,47037018801,91.0,4.0,4.4,87.0,79.0,90.8,93.0,80.0,86.02
1068,47037011001,49.0,3.0,6.12,53.0,45.0,84.91,53.0,48.0,90.57
1069,47037017200,94.0,19.0,20.21,90.0,65.0,72.22,102.0,65.0,63.73
1070,47037015700,27.0,1.0,3.7,31.0,23.0,74.19,30.0,23.0,76.67
1071,47037018202,20.0,2.0,10.0,20.0,16.0,80.0,21.0,18.0,85.71
1072,47037015900,67.0,1.0,1.49,91.0,9.0,9.89,67.0,9.0,13.43
1073,47037012702,,,,71.0,61.0,85.92,75.0,61.0,81.33
1074,47037019114,114.0,44.0,38.6,117.0,81.0,69.23,117.0,82.0,70.09
1075,47037010401,57.0,2.0,3.51,62.0,32.0,51.61,61.0,32.0,52.46
1076,47143975300,250.0,61.0,24.4,236.0,69.0,29.24,274.0,83.0,30.29
1077,47037017800,69.0,19.0,27.54,68.0,64.0,94.12,69.0,65.0,94.2
1078,47037019109,28.0,1.0,3.57,27.0,26.0,96.3,27.0,26.0,96.3
1079,47037017500,95.0,31.0,32.63,95.0,54.0,56.84,95.0,55.0,57.89
1080,47037015613,46.0,3.0,6.52,46.0,31.0,67.39,51.0,33.0,64.71
1081,47143975200,220.0,3.0,1.36,217.0,36.0,16.59,234.0,46.0,19.66
1082,47143975000,,,,219.0,22.0,10.05,395.0,48.0,12.15
1083,47143975100,149.0,1.0,0.67,169.0,20.0,11.83,394.0,26.0,6.6
1084,47093003801,52.0,27.0,51.92,55.0,40.0,72.73,65.0,42.0,64.62
1085,47011010800,110.0,5.0,4.55,110.0,14.0,12.73,110.0,87.0,79.09
1086,47011010400,115.0,4.0,3.48,115.0,14.0,12.17,115.0,84.0,73.04
1087,47037010301,39.0,5.0,12.82,41.0,35.0,85.37,41.0,33.0,80.49
1088,47037010402,63.0,9.0,14.29,64.0,35.0,54.69,64.0,37.0,57.81
1089,47037010802,52.0,3.0,5.77,52.0,50.0,96.15,52.0,51.0,98.08
1090,47037010904,,,,31.0,30.0,96.77,33.0,30.0,90.91
1091,47037011002,36.0,1.0,2.78,38.0,32.0,84.21,38.0,33.0,86.84
1092,47037011100,58.0,6.0,10.34,61.0,57.0,93.44,61.0,57.0,93.44
1093,47037015614,14.0,1.0,7.14,14.0,14.0,100.0,14.0,14.0,100.0
1094,47037017300,114.0,40.0,35.09,116.0,94.0,81.03,121.0,103.0,85.12
1095,47189030308,41.0,36.0,87.8,40.0,37.0,92.5,40.0,37.0,92.5
1096,47037015622,25.0,1.0,4.0,25.0,21.0,84.0,25.0,22.0,88.0
1097,47037019006,,,,29.0,25.0,86.21,33.0,26.0,78.79
1098,47037019117,29.0,19.0,65.52,30.0,20.0,66.67,29.0,18.0,62.07
1099,47037018803,30.0,5.0,16.67,29.0,27.0,93.1,29.0,27.0,93.1
1100,47031970500,155.0,9.0,5.81,156.0,71.0,45.51,155.0,93.0,60.0
1101,47157020622,66.0,2.0,3.03,67.0,46.0,68.66,63.0,45.0,71.43
1102,47157020632,84.0,3.0,3.57,98.0,69.0,70.41,87.0,76.0,87.36
1103,47157020651,99.0,3.0,3.03,109.0,90.0,82.57,95.0,91.0,95.79
1104,47019071200,202.0,48.0,23.76,204.0,53.0,25.98,204.0,31.0,15.2
1105,47019071400,120.0,69.0,57.5,124.0,78.0,62.9,,,
1106,47019071700,191.0,71.0,37.17,191.0,81.0,42.41,191.0,49.0,25.65
1107,47019070600,49.0,25.0,51.02,50.0,26.0,52.0,51.0,16.0,31.37
1108,47155081101,,,,198.0,93.0,46.97,206.0,96.0,46.6
1109,47155081102,271.0,25.0,9.23,273.0,39.0,14.29,282.0,39.0,13.83
1110,47157022322,64.0,6.0,9.38,64.0,62.0,96.88,64.0,62.0,96.88
1111,47037017702,43.0,12.0,27.91,44.0,41.0,93.18,44.0,41.0,93.18
1112,47037017701,36.0,1.0,2.78,35.0,32.0,91.43,39.0,35.0,89.74
1113,47037018804,29.0,3.0,10.34,29.0,28.0,96.55,29.0,29.0,100.0
1114,47037019118,16.0,4.0,25.0,17.0,15.0,88.24,16.0,16.0,100.0
1115,47017962201,179.0,1.0,0.56,208.0,1.0,0.48,174.0,17.0,9.77
1116,47017962202,154.0,1.0,0.65,,,,155.0,23.0,14.84
1117,47017980100,,,,,,,,,
1118,47099960402,178.0,17.0,9.55,185.0,127.0,68.65,186.0,164.0,88.17
1119,47099960502,161.0,9.0,5.59,202.0,89.0,44.06,202.0,139.0,68.81
1120,47099960501,199.0,3.0,1.51,207.0,163.0,78.74,207.0,187.0,90.34
1121,47099960401,251.0,13.0,5.18,253.0,218.0,86.17,253.0,241.0,95.26
1122,47003950402,249.0,18.0,7.23,249.0,204.0,81.93,244.0,200.0,81.97
1123,47003950401,173.0,8.0,4.62,171.0,145.0,84.8,166.0,122.0,73.49
1124,47125102004,38.0,4.0,10.53,38.0,30.0,78.95,38.0,30.0,78.95
1125,47125101803,98.0,8.0,8.16,98.0,57.0,58.16,98.0,57.0,58.16
1126,47157020652,65.0,1.0,1.54,67.0,59.0,88.06,63.0,59.0,93.65
1127,47157021111,59.0,2.0,3.39,87.0,33.0,37.93,63.0,32.0,50.79
1128,47157021112,66.0,3.0,4.55,79.0,50.0,63.29,57.0,50.0,87.72
1129,47157021113,68.0,2.0,2.94,95.0,28.0,29.47,81.0,46.0,56.79
1130,47065012000,84.0,76.0,90.48,87.0,77.0,88.51,87.0,77.0,88.51
1131,47157022330,60.0,2.0,3.33,60.0,51.0,85.0,60.0,51.0,85.0
1132,47157006300,48.0,3.0,6.25,52.0,29.0,55.77,47.0,29.0,61.7
1133,47157021122,51.0,4.0,7.84,59.0,36.0,61.02,48.0,35.0,72.92
1134,47157005000,,,,,,,29.0,2.0,6.9
1135,47157021136,76.0,8.0,10.53,85.0,60.0,70.59,68.0,60.0,88.24
1136,47157021137,107.0,8.0,7.48,124.0,85.0,68.55,102.0,87.0,85.29
1137,47157021530,52.0,6.0,11.54,50.0,37.0,74.0,48.0,41.0,85.42
1138,47157021611,75.0,3.0,4.0,80.0,64.0,80.0,72.0,65.0,90.28
1139,47177930100,154.0,125.0,81.17,,,,156.0,43.0,27.56
1140,47177930300,112.0,103.0,91.96,,,,115.0,12.0,10.43
1141,47177930500,155.0,133.0,85.81,155.0,77.0,49.68,154.0,95.0,61.69
1142,47177930800,312.0,257.0,82.37,312.0,5.0,1.6,329.0,93.0,28.27
1143,47177930200,315.0,282.0,89.52,311.0,3.0,0.96,326.0,66.0,20.25
1144,47177930400,133.0,110.0,82.71,,,,133.0,95.0,71.43
1145,47177930900,69.0,68.0,98.55,,,,75.0,5.0,6.67
1146,47177930700,130.0,108.0,83.08,130.0,1.0,0.77,129.0,97.0,75.19
1147,47177930600,146.0,114.0,78.08,,,,146.0,85.0,58.22
1148,47155080700,254.0,9.0,3.54,235.0,36.0,15.32,519.0,52.0,10.02
1149,47079969600,411.0,17.0,4.14,509.0,86.0,16.9,451.0,98.0,21.73
1150,47131965400,,,,,,,431.0,26.0,6.03
1151,47157004300,52.0,4.0,7.69,49.0,16.0,32.65,50.0,16.0,32.0
1152,47131965800,,,,,,,,,
1153,47131965300,,,,,,,290.0,61.0,21.03
1154,47131965700,,,,157.0,6.0,3.82,157.0,45.0,28.66
1155,47131965600,196.0,2.0,1.02,206.0,5.0,2.43,206.0,15.0,7.28
1156,47131965200,,,,,,,98.0,1.0,1.02
1157,47131965900,188.0,21.0,11.17,196.0,20.0,10.2,189.0,39.0,20.63
1158,47131965000,,,,,,,235.0,21.0,8.94
1159,47131965100,,,,,,,160.0,3.0,1.88
1160,47131965500,,,,272.0,46.0,16.91,272.0,90.0,33.09
1161,47019070200,155.0,27.0,17.42,155.0,60.0,38.71,155.0,39.0,25.16
1162,47065011700,60.0,57.0,95.0,75.0,56.0,74.67,75.0,56.0,74.67
1163,47157009901,,,,70.0,6.0,8.57,71.0,7.0,9.86
1164,47157020644,106.0,4.0,3.77,125.0,97.0,77.6,102.0,97.0,95.1
1165,47157020643,76.0,3.0,3.95,102.0,66.0,64.71,69.0,67.0,97.1
1166,47157021334,34.0,2.0,5.88,33.0,23.0,69.7,34.0,23.0,67.65
1167,47157021333,37.0,3.0,8.11,37.0,30.0,81.08,35.0,31.0,88.57
1168,47157021139,36.0,1.0,2.78,46.0,28.0,60.87,34.0,28.0,82.35
1169,47157022500,113.0,2.0,1.77,104.0,42.0,40.38,105.0,45.0,42.86
1170,47157020531,66.0,3.0,4.55,79.0,44.0,55.7,61.0,43.0,70.49
1171,47157020532,83.0,5.0,6.02,93.0,57.0,61.29,81.0,58.0,71.6
1172,47157020832,112.0,10.0,8.93,142.0,91.0,64.08,119.0,96.0,80.67
1173,47157021142,57.0,3.0,5.26,121.0,31.0,25.62,46.0,30.0,65.22
1174,47157011700,,,,,,,,,
1175,47119010202,243.0,15.0,6.17,252.0,179.0,71.03,243.0,135.0,55.56
1176,47119010301,194.0,24.0,12.37,191.0,84.0,43.98,191.0,91.0,47.64
1177,47119011101,198.0,87.0,43.94,195.0,114.0,58.46,195.0,115.0,58.97
1178,47119011001,265.0,5.0,1.89,261.0,121.0,46.36,261.0,122.0,46.74
1179,47035970603,56.0,1.0,1.79,,,,72.0,4.0,5.56
1180,47035970702,,,,248.0,1.0,0.4,291.0,3.0,1.03
1181,47035970502,183.0,4.0,2.19,185.0,185.0,100.0,185.0,126.0,68.11
1182,47035970101,,,,,,,133.0,23.0,17.29
1183,47035970102,287.0,1.0,0.35,,,,366.0,30.0,8.2
1184,47035970602,234.0,1.0,0.43,237.0,2.0,0.84,252.0,64.0,25.4
1185,47035970601,139.0,3.0,2.16,151.0,151.0,100.0,151.0,54.0,35.76
1186,47035970301,,,,,,,204.0,3.0,1.47
1187,47035970302,,,,,,,237.0,1.0,0.42
1188,47035970701,,,,,,,117.0,26.0,22.22
1189,47035970501,133.0,2.0,1.5,133.0,3.0,2.26,137.0,32.0,23.36
1190,47153060102,,,,,,,,,
1191,47153060101,,,,345.0,2.0,0.58,345.0,7.0,2.03
1192,47145980100,,,,,,,,,
1193,47057500402,,,,,,,239.0,1.0,0.42
1194,47057500401,,,,,,,150.0,6.0,4.0
1195,47093000902,27.0,1.0,3.7,28.0,1.0,3.57,49.0,1.0,2.04
1196,47093004607,70.0,35.0,50.0,70.0,61.0,87.14,72.0,65.0,90.28
1197,47093004615,33.0,24.0,72.73,32.0,29.0,90.62,35.0,29.0,82.86
1198,47093003901,43.0,42.0,97.67,43.0,41.0,95.35,47.0,41.0,87.23
1199,47093005302,83.0,4.0,4.82,70.0,16.0,22.86,126.0,14.0,11.11
1200,47093005502,54.0,4.0,7.41,62.0,36.0,58.06,77.0,44.0,57.14
1201,47093005603,73.0,9.0,12.33,81.0,50.0,61.73,81.0,72.0,88.89
1202,47093004404,59.0,19.0,32.2,58.0,35.0,60.34,67.0,37.0,55.22
1203,47093005301,97.0,10.0,10.31,105.0,54.0,51.43,138.0,55.0,39.86
1204,47093006502,72.0,4.0,5.56,76.0,36.0,47.37,105.0,37.0,35.24
1205,47093004613,35.0,28.0,80.0,39.0,33.0,84.62,42.0,32.0,76.19
1206,47093006002,48.0,2.0,4.17,48.0,22.0,45.83,51.0,31.0,60.78
1207,47093004610,52.0,21.0,40.38,56.0,34.0,60.71,67.0,36.0,53.73
1208,47157020900,133.0,4.0,3.01,177.0,109.0,61.58,143.0,114.0,79.72
1209,47093006401,40.0,22.0,55.0,39.0,37.0,94.87,41.0,37.0,90.24
1210,47093006600,132.0,7.0,5.3,131.0,9.0,6.87,152.0,21.0,13.82
1211,47093006800,67.0,4.0,5.97,65.0,7.0,10.77,94.0,9.0,9.57
1212,47133950302,142.0,48.0,33.8,139.0,56.0,40.29,185.0,59.0,31.89
1213,47133950301,194.0,135.0,69.59,192.0,136.0,70.83,219.0,145.0,66.21
1214,47157021121,,,,121.0,49.0,40.5,71.0,50.0,70.42
1215,47157010300,,,,13.0,1.0,7.69,14.0,1.0,7.14
1216,47157020700,,,,54.0,2.0,3.7,37.0,11.0,29.73
1217,47157021010,201.0,8.0,3.98,220.0,171.0,77.73,201.0,175.0,87.06
1218,47157021510,79.0,2.0,2.53,76.0,57.0,75.0,81.0,60.0,74.07
1219,47157020621,90.0,4.0,4.44,113.0,68.0,60.18,81.0,69.0,85.19
1220,47157021744,55.0,1.0,1.82,55.0,54.0,98.18,55.0,54.0,98.18
1221,47003950700,172.0,1.0,0.58,220.0,62.0,28.18,249.0,85.0,34.14
1222,47157010500,37.0,1.0,2.7,34.0,7.0,20.59,34.0,7.0,20.59
1223,47157004500,26.0,3.0,11.54,24.0,4.0,16.67,24.0,4.0,16.67
1224,47157980300,,,,,,,,,
1225,47157021724,,,,41.0,18.0,43.9,40.0,18.0,45.0
1226,47157980100,46.0,1.0,2.17,43.0,2.0,4.65,39.0,2.0,5.13
1227,47065011900,34.0,28.0,82.35,37.0,28.0,75.68,37.0,29.0,78.38
1228,47003950600,233.0,15.0,6.44,233.0,216.0,92.7,230.0,192.0,83.48
1229,47003950100,201.0,3.0,1.49,234.0,89.0,38.03,244.0,99.0,40.57
1230,47003950300,198.0,5.0,2.53,185.0,75.0,40.54,195.0,58.0,29.74
1231,47003950500,229.0,23.0,10.04,227.0,210.0,92.51,229.0,167.0,72.93
1232,47003950800,243.0,9.0,3.7,265.0,24.0,9.06,262.0,71.0,27.1
1233,47003950200,,,,318.0,148.0,46.54,316.0,149.0,47.15
1234,47065011326,40.0,36.0,90.0,38.0,37.0,97.37,37.0,37.0,100.0
1235,47123925502,,,,,,,411.0,28.0,6.81
1236,47123925501,,,,,,,219.0,7.0,3.2
1237,47119010700,139.0,96.0,69.06,139.0,102.0,73.38,139.0,115.0,82.73
1238,47141000303,75.0,1.0,1.33,,,,75.0,37.0,49.33
1239,47157004200,121.0,4.0,3.31,122.0,17.0,13.93,123.0,33.0,26.83
1240,47157004600,,,,46.0,9.0,19.57,46.0,9.0,19.57
1241,47107970300,136.0,24.0,17.65,136.0,73.0,53.68,164.0,92.0,56.1
1242,47107970500,193.0,66.0,34.2,202.0,108.0,53.47,280.0,114.0,40.71
1243,47107970800,212.0,1.0,0.47,245.0,4.0,1.63,457.0,7.0,1.53
1244,47107970200,217.0,7.0,3.23,213.0,88.0,41.31,312.0,138.0,44.23
1245,47107970700,,,,218.0,2.0,0.92,285.0,3.0,1.05
1246,47107970600,247.0,1.0,0.4,278.0,2.0,0.72,384.0,4.0,1.04
1247,47065010901,44.0,22.0,50.0,48.0,20.0,41.67,45.0,20.0,44.44
1248,47065010902,39.0,25.0,64.1,38.0,31.0,81.58,38.0,26.0,68.42
1249,47065010903,43.0,28.0,65.12,44.0,31.0,70.45,44.0,30.0,68.18
1250,47065011443,109.0,88.0,80.73,109.0,92.0,84.4,107.0,91.0,85.05
1251,47065010305,44.0,34.0,77.27,47.0,36.0,76.6,46.0,34.0,73.91
1252,47065010104,109.0,5.0,4.59,99.0,35.0,35.35,122.0,46.0,37.7
1253,47065011002,140.0,112.0,80.0,140.0,117.0,83.57,137.0,120.0,87.59
1254,47065010103,85.0,19.0,22.35,84.0,48.0,57.14,84.0,52.0,61.9
1255,47065010303,45.0,36.0,80.0,44.0,41.0,93.18,44.0,40.0,90.91
1256,47065011001,72.0,32.0,44.44,75.0,32.0,42.67,77.0,34.0,44.16
1257,47065010435,76.0,62.0,81.58,76.0,63.0,82.89,74.0,62.0,83.78
1258,47065011325,65.0,57.0,87.69,64.0,57.0,89.06,63.0,57.0,90.48
1259,47119010900,162.0,7.0,4.32,150.0,24.0,16.0,151.0,32.0,21.19
1260,47119010400,305.0,132.0,43.28,305.0,167.0,54.75,307.0,162.0,52.77
1261,47119010500,226.0,93.0,41.15,225.0,112.0,49.78,225.0,145.0,64.44
1262,47119011200,380.0,6.0,1.58,320.0,50.0,15.62,307.0,62.0,20.2
1263,47119010600,192.0,107.0,55.73,192.0,126.0,65.62,192.0,142.0,73.96
1264,47085130400,,,,,,,144.0,1.0,0.69
1265,47119010100,139.0,3.0,2.16,181.0,17.0,9.39,196.0,23.0,11.73
1266,47067960500,,,,175.0,1.0,0.57,74.0,1.0,1.35
1267,47067960600,117.0,2.0,1.71,181.0,7.0,3.87,186.0,30.0,16.13
1268,47085130200,,,,62.0,1.0,1.61,98.0,8.0,8.16
1269,47085130500,,,,,,,240.0,91.0,37.92
1270,47085130300,,,,231.0,5.0,2.16,327.0,176.0,53.82
1271,47085130100,,,,,,,259.0,110.0,42.47
1272,47141000600,230.0,7.0,3.04,231.0,2.0,0.87,232.0,97.0,41.81
1273,47141000301,,,,,,,116.0,34.0,29.31
1274,47141001100,355.0,158.0,44.51,356.0,150.0,42.13,375.0,177.0,47.2
1275,47141000200,354.0,4.0,1.13,,,,380.0,138.0,36.32
1276,47141000800,235.0,2.0,0.85,,,,235.0,113.0,48.09
1277,47141000900,246.0,28.0,11.38,246.0,29.0,11.79,249.0,57.0,22.89
1278,47141000700,216.0,7.0,3.24,216.0,3.0,1.39,216.0,65.0,30.09
1279,47141000100,385.0,1.0,0.26,,,,436.0,130.0,29.82
1280,47141001300,,,,,,,98.0,8.0,8.16
1281,47141001000,189.0,15.0,7.94,198.0,15.0,7.58,256.0,16.0,6.25
1282,47141001200,295.0,65.0,22.03,294.0,63.0,21.43,304.0,135.0,44.41
1283,47141000500,104.0,2.0,1.92,,,,104.0,63.0,60.58
1284,47141000400,134.0,2.0,1.49,,,,135.0,65.0,48.15
1285,47157021613,46.0,5.0,10.87,47.0,45.0,95.74,47.0,45.0,95.74
1286,47157007300,,,,42.0,16.0,38.1,33.0,18.0,54.55
1287,47157021320,80.0,5.0,6.25,101.0,49.0,48.51,70.0,48.0,68.57
1288,47157020222,,,,,,,,,
1289,47157022410,95.0,5.0,5.26,98.0,80.0,81.63,98.0,81.0,82.65
1290,47157005300,113.0,5.0,4.42,108.0,38.0,35.19,109.0,41.0,37.61
1291,47157008500,55.0,2.0,3.64,67.0,36.0,53.73,56.0,40.0,71.43
1292,47157020810,,,,91.0,3.0,3.3,52.0,16.0,30.77
1293,47157021520,202.0,11.0,5.45,188.0,123.0,65.43,189.0,126.0,66.67
1294,47157005700,91.0,5.0,5.49,89.0,41.0,46.07,88.0,41.0,46.59
1295,47157020300,,,,140.0,13.0,9.29,,,
1296,47157020820,116.0,7.0,6.03,174.0,86.0,49.43,123.0,88.0,71.54
1297,47157021135,94.0,9.0,9.57,107.0,72.0,67.29,93.0,76.0,81.72
1298,47157009200,121.0,8.0,6.61,151.0,110.0,72.85,122.0,109.0,89.34
1299,47157021138,35.0,3.0,8.57,40.0,26.0,65.0,32.0,26.0,81.25
1300,47157003300,41.0,3.0,7.32,34.0,25.0,73.53,33.0,31.0,93.94
1301,47157000600,61.0,2.0,3.28,61.0,1.0,1.64,61.0,2.0,3.28
1302,47157021331,,,,69.0,47.0,68.12,54.0,47.0,87.04
1303,47157021352,65.0,5.0,7.69,80.0,62.0,77.5,63.0,62.0,98.41
1304,47069950300,137.0,1.0,0.73,,,,154.0,21.0,13.64
1305,47157021410,41.0,3.0,7.32,53.0,32.0,60.38,40.0,33.0,82.5
1306,47157022130,71.0,4.0,5.63,70.0,62.0,88.57,70.0,63.0,90.0
1307,47157020210,,,,137.0,6.0,4.38,,,
1308,47157010120,76.0,1.0,1.32,75.0,10.0,13.33,75.0,11.0,14.67
1309,47157020610,,,,86.0,33.0,38.37,58.0,33.0,56.9
1310,47019070900,106.0,48.0,45.28,106.0,51.0,48.11,106.0,36.0,33.96
1311,47161110200,,,,168.0,1.0,0.6,166.0,2.0,1.2
1312,47161980200,,,,,,,,,
1313,47161980100,,,,,,,,,
1314,47161110600,,,,100.0,1.0,1.0,110.0,6.0,5.45
1315,47097050200,235.0,3.0,1.28,,,,239.0,54.0,22.59
1316,47097050100,,,,,,,,,
1317,47097050300,99.0,7.0,7.07,173.0,7.0,4.05,134.0,30.0,22.39
1318,47097050600,,,,161.0,5.0,3.11,148.0,35.0,23.65
1319,47097050400,74.0,7.0,9.46,106.0,22.0,20.75,83.0,43.0,51.81
1320,47157001600,47.0,6.0,12.77,54.0,34.0,62.96,45.0,34.0,75.56
1321,47091956200,107.0,21.0,19.63,140.0,17.0,12.14,145.0,2.0,1.38
1322,47091956300,342.0,184.0,53.8,339.0,177.0,52.21,338.0,87.0,25.74
1323,47091956000,,,,,,,,,
1324,47091956400,215.0,21.0,9.77,209.0,68.0,32.54,216.0,49.0,22.69
1325,47091956100,190.0,8.0,4.21,189.0,24.0,12.7,190.0,21.0,11.05
1326,47157007810,,,,122.0,1.0,0.82,86.0,1.0,1.16
1327,47033961000,101.0,12.0,11.88,,,,128.0,13.0,10.16
1328,47033961400,209.0,16.0,7.66,247.0,1.0,0.4,216.0,43.0,19.91
1329,47033961200,156.0,8.0,5.13,194.0,32.0,16.49,194.0,32.0,16.49
1330,47033961100,224.0,25.0,11.16,231.0,108.0,46.75,230.0,125.0,54.35
1331,47033961300,147.0,6.0,4.08,165.0,33.0,20.0,161.0,46.0,28.57
1332,47157003100,86.0,3.0,3.49,98.0,62.0,63.27,74.0,61.0,82.43
1333,47157003200,48.0,3.0,6.25,48.0,31.0,64.58,48.0,41.0,85.42
1334,47189030309,61.0,50.0,81.97,61.0,54.0,88.52,61.0,55.0,90.16
1335,47141000302,125.0,1.0,0.8,125.0,1.0,0.8,125.0,82.0,65.6
1336,47069950500,198.0,1.0,0.51,,,,243.0,20.0,8.23
1337,47069950600,,,,,,,228.0,6.0,2.63
1338,47069950100,,,,,,,,,
1339,47069950200,107.0,2.0,1.87,,,,137.0,47.0,34.31
1340,47069950400,,,,,,,267.0,54.0,20.22
1341,47045964900,179.0,3.0,1.68,179.0,45.0,25.14,179.0,49.0,27.37
1342,47125101001,92.0,9.0,9.78,92.0,53.0,57.61,92.0,55.0,59.78
1343,47125100300,77.0,9.0,11.69,77.0,56.0,72.73,77.0,64.0,83.12
1344,47009980100,,,,50.0,4.0,8.0,50.0,6.0,12.0
1345,47009011502,71.0,1.0,1.41,74.0,32.0,43.24,98.0,31.0,31.63
1346,47125102001,70.0,8.0,11.43,70.0,46.0,65.71,70.0,54.0,77.14
1347,47125101201,,,,20.0,15.0,75.0,20.0,16.0,80.0
1348,47125101304,97.0,12.0,12.37,96.0,68.0,70.83,96.0,67.0,69.79
1349,47045964000,397.0,58.0,14.61,397.0,60.0,15.11,397.0,77.0,19.4
1350,47113000800,173.0,93.0,53.76,173.0,94.0,54.34,173.0,103.0,59.54
1351,47045964500,125.0,3.0,2.4,125.0,26.0,20.8,125.0,29.0,23.2
1352,47045964200,211.0,18.0,8.53,211.0,98.0,46.45,211.0,98.0,46.45
1353,47045964800,284.0,4.0,1.41,287.0,54.0,18.82,287.0,55.0,19.16
1354,47045964300,233.0,5.0,2.15,233.0,86.0,36.91,233.0,88.0,37.77
1355,47045964400,266.0,8.0,3.01,266.0,69.0,25.94,266.0,70.0,26.32
1356,47045964600,218.0,12.0,5.5,218.0,38.0,17.43,218.0,49.0,22.48
1357,47113001502,249.0,13.0,5.22,317.0,7.0,2.21,279.0,42.0,15.05
1358,47149040307,36.0,9.0,25.0,39.0,38.0,97.44,41.0,38.0,92.68
1359,47149040102,16.0,16.0,100.0,16.0,16.0,100.0,16.0,16.0,100.0
1360,47149040308,65.0,6.0,9.23,67.0,63.0,94.03,66.0,64.0,96.97
1361,47119011102,115.0,26.0,22.61,114.0,40.0,35.09,115.0,46.0,40.0
1362,47119010801,93.0,61.0,65.59,92.0,67.0,72.83,92.0,69.0,75.0
1363,47157003500,48.0,2.0,4.17,38.0,25.0,65.79,38.0,29.0,76.32
1364,47143975401,326.0,21.0,6.44,326.0,40.0,12.27,326.0,48.0,14.72
1365,47157003600,61.0,2.0,3.28,58.0,4.0,6.9,58.0,3.0,5.17
1366,47157003700,,,,33.0,1.0,3.03,,,
1367,47163043302,304.0,294.0,96.71,304.0,294.0,96.71,304.0,293.0,96.38
